Entry,Label,SMILES
1,Additive-1,COC1=NOC(C(OCC)=O)=C1
2,Additive-2,C1(N(CC2=CC=CC=C2)CC3=CC=CC=C3)=NOC=C1
3,Additive-3,C12=C(C=CC=C2)ON=C1
4,Additive-4,CC1=C(C(OCC)=O)C=NO1
5,Additive-5,O=C(OC)C1=NOC(C2=CC=CS2)=C1
6,Additive-6,C1(C2=CC=CC=C2)=CC=NO1
7,Additive-7,O=C(OC)C1=NOC(C2=CC=CO2)=C1
8,Additive-8,CC1=CC(C(OCC)=O)=NO1
9,Additive-9,CC1=NOC(C(OCC)=O)=C1
10,Additive-10,CCOC(C1=NOC=C1)=O
11,Additive-11,C1(C2=CC=CC=C2)=CON=C1
12,Additive-12,CCOC(C1=CON=C1)=O
13,Additive-13,C12=CON=C1C=CC=C2
14,Additive-14,CC1=CC=NO1
15,Additive-15,C1(N(CC2=CC=CC=C2)CC3=CC=CC=C3)=CC=NO1
16,Additive-16,CC1=NOC=C1
17,Additive-17,C1(C2=CC=CC=C2)=NOC=C1
18,Additive-18,O=C(OC)C1=CC=NO1
19,Additive-19,FC(C=CC=C1F)=C1C2=CC=NO2
20,Additive-20,CC1=NOC(C2=CC=CC=C2)=C1
21,Additive-21,CC1=CC(N2C=CC=C2)=NO1
22,Additive-22,CC1=CC(C)=NO1
23,Base-1,CN1CCCN2C1=NCCC2
24,Base-2,CN(C)P(N(C)C)(N(C)C)=NP(N(C)C)(N(C)C)=NCC
25,Base-3,CC(C)(C)/N=C(N(C)C)/N(C)C
26,Aryl Halides-1,BrC1=CN=CC=C1
27,Aryl Halides-2,ClC1=CC=C(C(F)(F)F)C=C1
28,Aryl Halides-3,ClC1=NC=CC=C1
29,Aryl Halides-4,IC1=CC=C(OC)C=C1
30,Aryl Halides-5,IC1=NC=CC=C1
31,Aryl Halides-6,IC1=CC=C(C(F)(F)F)C=C1
32,Aryl Halides-7,ClC1=CN=CC=C1
33,Aryl Halides-8,IC1=CN=CC=C1
